path,extension,bytes,width,height,mode,sha256
Brand Kit/04_Typography/typography-tokens.css,.css,270,,,,f36f320d8805df1a557641368c95fbbcba4a0d435b0350925d0419e957b23186
Brand Kit/05_Guidelines/ACCESSIBILITY.md,.md,383,,,,ddaf9ea06ffcb5c56c2a72881e3baedaad4e8c122f5a887bee2a7daa4cfaf9fb
Brand Kit/05_Guidelines/CHANGE_CONTROL.md,.md,434,,,,96b0067223327d9e5febda3607e45a9acbe760a5825cda16cc6c18bf2e0e1521
Brand Kit/05_Guidelines/DESIGN.md,.md,1693,,,,4bd612667b4bebc8572737459e17df03923e8145418cc0633de10886adda9c01
Brand Kit/05_Guidelines/LOGO_USAGE.md,.md,336,,,,3248f3c631047e42994bcf46ccc3ca9f934f359bc37240bb9c09f6527eb53218
Brand Kit/05_Guidelines/PRODUCTION_SPEC.md,.md,645,,,,66a68e92cfb63a5dafe20cfc3d2cd5f46c5713e4ab3e1678676f4033f77add36
Brand Kit/06_Design_Tokens/brand.tokens.json,.json,1059,,,,5f84c15ba933da9933faca33f5c97a113ffad7d7a37c84f7da83c1b090d02752
Brand Kit/06_Design_Tokens/tailwind.brand.extend.js,.js,368,,,,67893faba10c12bfd236b5504d5c073e5812b2a2745dabf0f3705c223b5e5576
Brand Kit/07_Vendor_Handoff/README.md,.md,437,,,,a7d898dfa839796e90bb04e6aa376db137148d409c0dbfe3102ba7eeeeb1e341
Documentation/ANYTHING_ELSE.md,.md,618,,,,e43b723267c8fdf50c885a9c421d4cf585badecea849453abadaea27c3b4ac7c
Documentation/ASSET_MANIFEST.md,.md,585,,,,f9360aebcc80d3bd093ea3720a717f652d4c910952d6b80d4916820b2acb5e76
Documentation/CSS.md,.md,528,,,,87cc9a3f1e934f8e06741b4d8626c472d70e0e29e29f49e6123bb37c0c71ba21
Documentation/DESIGN.md,.md,1693,,,,4bd612667b4bebc8572737459e17df03923e8145418cc0633de10886adda9c01
Documentation/FONT_STYLE.md,.md,1489,,,,46ecd887ecf6c54aef270fa057c9b568076cc34a806da922771d351bd9bfb1f2
Documentation/PLATFORM_ASSET_MATRIX.md,.md,625,,,,fb1e23a1da7695a21bf57fee485950d985bb85257d06c4d7f6a665e5a29c0a17
Media Kit/Email/WTL_Email_Signature_Banner_1200x360.png,.png,162242,1200,360,RGB,97e929ce3468aeb8eabde2c4e2e594f641b980573edfcacbd425d5c685ccfe1a
Media Kit/Email/email-signature.html,.html,766,,,,bfe97c604465fa6bfe60247f4eeda768cac59825643a574844f3b4c9882c31bb
Media Kit/MEDIA_KIT_README.md,.md,216,,,,b1c58893ffe0242b691c26c4bca7fcad323903b608ae637e59ddd18a0e06ee0c
Media Kit/Media_Kit_Index.md,.md,428,,,,8e8f22a4ef7f36503d9188f8e791f94ac10155dd230f032c72367fe65d8bd59a
Media Kit/Press/Company_Fact_Sheet.md,.md,927,,,,c54d971f625991c206b074d081df2aaf908870c691512a7673d7c8b272c7a345
Media Kit/Press/Executive_Bio_Template.md,.md,467,,,,f79e27091f1784885fae335dd2fb3ab15e31f94a55bdc98385ca8bed06bbf201
Media Kit/Press/Media_Contact.md,.md,149,,,,4633f701ad62ba2965329b717df1a7dcf20c6a36a77aee2689b202b4a3ef98d6
Media Kit/Press/Press_Boilerplate.md,.md,380,,,,465ba07d4bc23d6ce322c004f0814e3e54aa3c6c21f0e717c1805ff516ffd580
Media Kit/Social/Facebook_Cover_1640x624.png,.png,200347,1640,624,RGB,d453bc2d7c96e899bf8a9d41c541c608fe9f4af332ae2247fccdeab20cb6b34b
Media Kit/Social/LinkedIn_Cover_1584x396.png,.png,191078,1584,396,RGB,a700071b86f98902587acce65b382df52330eabb6c9e8d2cd6447767f37f85eb
Media Kit/Social/Open_Graph_1200x630.png,.png,197357,1200,630,RGB,b32026831a21cecec39008ab502ae8962b22b615df4954b6ec1f92bd7c8d529b
Media Kit/Social/Profile_Logo_1024x1024.png,.png,130968,1024,1024,RGB,394da2257cee267f5f24cf382cb99f31122ebdc015797755129381951f2b80e2
Media Kit/Social/Profile_Logo_1024x1024_Transparent.png,.png,151718,1024,1024,RGBA,bbda74fd9f0c3a1d73153f72c731eff8b53cd609e1ecba2a216b7e658c34f634
Media Kit/Social/X_Cover_1500x500.png,.png,197147,1500,500,RGB,566ccf18d260a683da04fe3eb3bcd8a8c6170be995b03ed42814fd1fb9fcf3eb
Media Kit/Social/YouTube_Banner_2560x1440.png,.png,215822,2560,1440,RGB,96fbd03e05c9f4ed0260873dacc6642b094a57a900e06c9fbde5361e4ec70282
README.md,.md,2067,,,,41887c738bc7575863d98451bbe7a3bec8aec8d02b707c82319d7d9f49cfb15a
RELEASE_NOTES.md,.md,652,,,,47f62b733d3780e97bc5b116ee40439b4cf45c73d327e1d928969283c9eef0b1
Standard Document Set/DOCX/00_Executive_Letterhead_Template.docx,.docx,233778,,,,2f267083cd511f21e08ec9f99b4fa81aeda570d4ba71019c8ca8b0c69d545400
Standard Document Set/DOCX/01_Executive_Brief_Template.docx,.docx,234000,,,,9bd73beb58f2b0a59d5abf665e7b5a8f594982c99f8b058654a55d3fddb56740
Standard Document Set/DOCX/02_Client_Proposal_Template.docx,.docx,234460,,,,cdd7165614fcdc67521b48e9821ba4ff6137c6f43b2dd1819fa6267e41c8c18d
Standard Document Set/DOCX/03_Statement_of_Work_Template.docx,.docx,234747,,,,237e875997ffbb07634363f470ac23b0cc92e3d5f2c651c73c923bb34381830d
Standard Document Set/DOCX/04_Project_Status_Report_Template.docx,.docx,234166,,,,04dda27ac4188ffbeee3b906cf129d6f1256ee07b56592e76a11febe74c41217
Standard Document Set/DOCX/05_Technical_Specification_Template.docx,.docx,234247,,,,ab76f30bd45e308eef46b9b3c1162fdb9b82bf8cfbe1543c77ec1b332eb465b7
Standard Document Set/DOCX/06_Meeting_Notes_Action_Register_Template.docx,.docx,234148,,,,a631e5a82dd4fe29dcc13cc96f709b9f34d5de62dd6c4191d3eba3d045156421
Standard Document Set/DOCX/07_Client_Deliverable_Cover_Template.docx,.docx,234150,,,,46cfefcfb5c7120652f2bf436b92b8ce748874c8932508ed4b05f0021ea3eed8
Standard Document Set/DOTX/00_Executive_Letterhead_Template.dotx,.dotx,233783,,,,b9c33be5c59784449bde2c0c35c9caad61a50a227a2496b42a771067f0d68917
Standard Document Set/DOTX/01_Executive_Brief_Template.dotx,.dotx,234005,,,,bea7109ef1707d0386eb4167a5e7a7ae0cb8d732a321426e1faedd628777c426
Standard Document Set/DOTX/02_Client_Proposal_Template.dotx,.dotx,234465,,,,5145cbeddc75b48d26151e8c5d97220f0daa272ce7628eff4f8ef4572a3df90b
Standard Document Set/DOTX/03_Statement_of_Work_Template.dotx,.dotx,234752,,,,76a3d9a425cb29ab2b13275549c84f3422bf99563d0ca3316986d2f2df949c02
Standard Document Set/DOTX/04_Project_Status_Report_Template.dotx,.dotx,234171,,,,f16f5156f3db6dc5766a973710913701709ac2aa44c0034d680b62602126146b
Standard Document Set/DOTX/05_Technical_Specification_Template.dotx,.dotx,234252,,,,f2b7e0ced1821e904c422f5d0bfca4dd78a68d63a383b1ed8ceb2a6e7952e355
Standard Document Set/DOTX/06_Meeting_Notes_Action_Register_Template.dotx,.dotx,234153,,,,7ab93108410ab411b7104dbf42a0d3e51eb94d51ebfe6d27cf3e13204ea055a8
Standard Document Set/DOTX/07_Client_Deliverable_Cover_Template.dotx,.dotx,234155,,,,244ae85c3fdf995ce285ed78e0d094e97f818db27179b375ede51c7a8f469464
Standard Document Set/PDF/00_Executive_Letterhead_Template.pdf,.pdf,70957,,,,adf143213d3141d6268bfc4d3b3c99b0d5376ab337cc9e45300748be6647803c
Standard Document Set/PDF/01_Executive_Brief_Template.pdf,.pdf,88131,,,,dc7f252381192873ff3248ab39ab665f1c6a3056b4636ccd2f86df82bae3577c
Standard Document Set/PDF/02_Client_Proposal_Template.pdf,.pdf,100230,,,,5769d937240efdcdaaa97f71ab24c6853647cabc80b2ce1afa287db0568b3736
Standard Document Set/PDF/03_Statement_of_Work_Template.pdf,.pdf,120420,,,,df15095873e0c3d8627bd4acef2ed10f6ffe152836265e0b9cb564d62b772915
Standard Document Set/PDF/04_Project_Status_Report_Template.pdf,.pdf,110830,,,,3c90f46027a96af5b79c3ed2f423b3f95cb5004dc2d8011a5d25810e407d9dfc
Standard Document Set/PDF/05_Technical_Specification_Template.pdf,.pdf,95440,,,,b7f9f05875145ffe48e3d5f17696df6f64d9cd99fee82806988b381412371da6
Standard Document Set/PDF/06_Meeting_Notes_Action_Register_Template.pdf,.pdf,107449,,,,29179eeb0fe05f499bc20ac0ff2732dbcff8e9ad5424926c4d204b0eb8c6f4ff
Standard Document Set/PDF/07_Client_Deliverable_Cover_Template.pdf,.pdf,102160,,,,30255e1bb10ec5469c5173b1662e64981596960ac0b26dcf8d3a0632054d90c4
Standard Document Set/README.md,.md,730,,,,81606972e619704d42deff94422eb8f43d0a3d6dfc8588c4981d226df8c56c28
Standard Document Set/WTL_Document_Header_Logo.png,.png,196268,1400,500,RGB,eaa7f8720b217453672f9c4068735fd7020c99b380848558133f1ac1fd96eb62
WebAPP/README.md,.md,194,,,,7c968e571ae7a48dbdfa3aa5c96279244b74c6eebfbfca8e21b16b528b5d3fc3
WebAPP/public/brand/favicon.ico,.ico,49008,256,256,RGB,4f30824f791447124b923e2982dec96438672c5681d43aa3cf66f2bd5808dcc3
WebAPP/public/brand/wtl-all-text.png,.png,316741,1600,1067,RGBA,701d2498461f3a2bc0094458d46aab910acbe15e746df3239013b9c3084651ac
WebAPP/public/brand/wtl-all-text.svg,.svg,420417,,,,07e4f72ab1ef1c02ab8934f0bb9b6f4202372fbb8541c11a494f946dfb0f8cb3
WebAPP/public/brand/wtl-all-text.webp,.webp,127906,1600,1067,RGBA,2a521024d6846eff0d6575bd7a5d7cd794b2de7c33765da8ac9c016904d854d2
WebAPP/public/brand/wtl-icon-1024.png,.png,133971,1024,1024,RGB,dc04416ebdbbe3d21de1bc1154a22115b336a721b337dabae7cd4d61b298fee0
WebAPP/public/brand/wtl-icon-128.png,.png,10255,128,128,RGB,375e284b2f46178ea8433fa6d30afd21c3c340ba232d864dc4d7bfe44799e59e
WebAPP/public/brand/wtl-icon-16.png,.png,443,16,16,RGB,08bfb19796ff6b30af899af6ad3f810fce5c52d37536cf1f87df1f29f38ebee7
WebAPP/public/brand/wtl-icon-180.png,.png,17029,180,180,RGB,c55c81b4f7f907dd495dfc88bf1a6b787853b758ce8e6b77f8ac112eee0c6cea
WebAPP/public/brand/wtl-icon-192.png,.png,18662,192,192,RGB,abb5cd70406076c771b77f7062a7424ac7560fecdf60c804405c01b65f3e95ee
WebAPP/public/brand/wtl-icon-256.png,.png,29071,256,256,RGB,943643b614e76e8db33a1f20215ab0a6972ee0ca36ab4da497b273c14614f174
WebAPP/public/brand/wtl-icon-32.png,.png,1353,32,32,RGB,b608ab8c205adde99469e722c4078ba3eac574bda4f8ba5344e378e8fd60f252
WebAPP/public/brand/wtl-icon-48.png,.png,2413,48,48,RGB,546ab9f7e8a5389b2a9a32d7c782a2b94a01d5498f192c05cc4db3cd4ab9e418
WebAPP/public/brand/wtl-icon-512.png,.png,90953,512,512,RGB,7946e57e47f8284594a65fe497fc0c238703e63fa3f168d672ae1a8e663d5851
WebAPP/public/brand/wtl-icon-64.png,.png,3714,64,64,RGB,30b6f478e862b7c58f303385cc80bce806a93dbabeaa6036a27591b306de1b3d
WebAPP/public/brand/wtl-logo.png,.png,158441,1600,1067,RGBA,c5d97def8c2abd1f40fb61d8dbfb86e1164f0d868d96d84534619b95f2a694aa
WebAPP/public/brand/wtl-logo.svg,.svg,210621,,,,fe12d988706b2e50f636460cf3fdf0ae533a25f95e59e0462a500453023b5dff
WebAPP/public/brand/wtl-logo.webp,.webp,49242,1600,1067,RGBA,6b2000b8394d3d7108c45466a8a43465274dee746aa8b500f4399f50f099a7e6
WebAPP/public/brand/wtl-tech-lab.png,.png,241993,1600,1067,RGBA,c1d14eb9023b2c6507516bf674373e7fc0d61018f8e8348f290abb62ed5561a7
WebAPP/public/brand/wtl-tech-lab.svg,.svg,320573,,,,8795be783118937f2998ac311a1db9874104de227776fdb4b0e1912e315e854e
WebAPP/public/brand/wtl-tech-lab.webp,.webp,83860,1600,1067,RGBA,d17aaac95a01954fd01adbf7b9d326b5987efab92132f87a3f161b1c968df71c
WebAPP/public/brand/wtl-wayne.png,.png,223806,1600,1067,RGBA,ef4e344a864c799d93e886a7dfbc76e82780cfc327e8e63d0bc6d68125c88fe5
WebAPP/public/brand/wtl-wayne.webp,.webp,72820,1600,1067,RGBA,c3ba6c61272b1897e13f5de28b0e782a73db0c69319cf016d99b908517201ce6
WebAPP/public/manifest.webmanifest,.webmanifest,547,,,,6dfc02802b6d2f198130abde956a0c5608f0ecfd87ee3ce4dfadf34a912ee2cc
WebAPP/src/components/WayneTechLabLogo.tsx,.tsx,459,,,,396c6d8426f60ad568086723e9f3bad867947f85688c67964fbd67c6708c1aa7
WebAPP/src/styles/wayne-tech-lab-brand.css,.css,543,,,,95b1b821dda796036a8a5dd64e889daa3421e8b277701b81ec77afa7c2676faa
iOS/Assets.xcassets/AppIcon.appiconset/AppIcon-1024.png,.png,133971,1024,1024,RGB,dc04416ebdbbe3d21de1bc1154a22115b336a721b337dabae7cd4d61b298fee0
iOS/Assets.xcassets/AppIcon.appiconset/AppIcon-120.png,.png,8709,120,120,RGB,6ac14dfa6f60ce54f34a027912d974e3d89b1928cfc030dffe8b5f8c4661ab30
iOS/Assets.xcassets/AppIcon.appiconset/AppIcon-152.png,.png,12279,152,152,RGB,17c70d28f13b48d5905dfd8f4492142b60d154eec4a92c62aa266b67993aa15d
iOS/Assets.xcassets/AppIcon.appiconset/AppIcon-167.png,.png,13973,167,167,RGB,c1ed3eda14456cdf7dbf47913d54aee2146b0c6c7cf0ff6e96b6032ee001c924
iOS/Assets.xcassets/AppIcon.appiconset/AppIcon-180.png,.png,15795,180,180,RGB,ef5bce52eefefd810fc33f7cc897188e911540aac63b39e059ecdb7b776c226f
iOS/Assets.xcassets/AppIcon.appiconset/AppIcon-20.png,.png,653,20,20,RGB,b6e849ec2834df91c55a272fe9c9eaf57721d355c8c376444d1a498c11984002
iOS/Assets.xcassets/AppIcon.appiconset/AppIcon-29.png,.png,1133,29,29,RGB,7e720bd665ff478e1b299ec124f958e310b90821d7945ec5b56017f566a83707
iOS/Assets.xcassets/AppIcon.appiconset/AppIcon-40.png,.png,1747,40,40,RGB,6f17803232c6a100b19e23484a3e30701eadc078a16cb5f999a6a3d87d7403bf
iOS/Assets.xcassets/AppIcon.appiconset/AppIcon-58.png,.png,3061,58,58,RGB,83a65a1b224f56cd12c47e0147a85c8256a3a02449d6ba3cf95eb56346c7174c
iOS/Assets.xcassets/AppIcon.appiconset/AppIcon-60.png,.png,3121,60,60,RGB,b5052fc05a73393525605d26920dc6ba2f3e9935f7d4bf834778fd5dda3f4d8d
iOS/Assets.xcassets/AppIcon.appiconset/AppIcon-76.png,.png,4445,76,76,RGB,a6b429d30b134cf139f4b202624771dbe1762468c539ddb05e6555b39d2bef60
iOS/Assets.xcassets/AppIcon.appiconset/AppIcon-80.png,.png,4812,80,80,RGB,6b925216d891676500bffe37249f9bb20aabe5f93ffd013fc5b2f50d8143adce
iOS/Assets.xcassets/AppIcon.appiconset/AppIcon-87.png,.png,5492,87,87,RGB,d2149ac5c2ee811bcf3622ab01d11ec33cdbfcfad346609903f67f9c5edf1f95
iOS/Assets.xcassets/AppIcon.appiconset/Contents.json,.json,2197,,,,63b26bfc6dc09df45c5cd18abc1ff965f42b038740f6cca6b21cdad3e91aea9b
iOS/Assets.xcassets/BrandLogo.imageset/BrandLogo@1x.png,.png,61731,600,400,RGBA,ae235e11f7368f361b861b53ad17b6a51b42f479ed73a082472c0ff8ec0c9045
iOS/Assets.xcassets/BrandLogo.imageset/BrandLogo@2x.png,.png,199178,1200,800,RGBA,f6e732da4f80914246aae7b769b52e92e9c9ea9575f5b0b68a0dc67a96852d84
iOS/Assets.xcassets/BrandLogo.imageset/BrandLogo@3x.png,.png,245733,1800,1200,RGBA,c6fe1695b5aa4ecbf9e6c0303d210d3380a49e3d0b7b8da5ce1ce519197b239c
iOS/Assets.xcassets/BrandLogo.imageset/Contents.json,.json,384,,,,c25a9c637e6eb268459c7d571f0870b15dd896e52fa2c1e0bd2505ce43d8a2de
iOS/Brand.swift,.swift,343,,,,be5ed1dabac63548a83f8a29dd366c1b623c2341c68b214f8ad99ba2b2eb4670
iOS/README.md,.md,232,,,,441ea4d70bf1c0b5f74084e00c076b25565325e34b261b1bf2943dbc93ef6740
